"","Nombre"
"179","CÃ­a. Amelia Bence-luis Prendes"
"180",""
"181","CÃ­a. Ana Lasalle"
"182",""
"183","CÃ­a. Ana Lavalle"
"184",""
"185","CÃ­a. Ana MarÃ­a Campoy- JosÃ© CibriÃ¡n"
"186",""
"187","CÃ­a. Angel Fassi"
"188",""
"189","CÃ­a. Argentina"
"190",""
"191","CÃ­a. Argentina de Comedias"
"192",""
"193","CÃ­a. Argentina De EspectÃ¡culos CÃ³micos"
"194",""
"195","CÃ­a. Argentina De Mimo"
"196",""
"197","CÃ­a. Argentina De Vodevil"
"198",""
"199","CÃ­a. Argentina Luis Arata"
"200",""
"201","CÃ­a. Artea Teatro Experimental"
"202",""
"203","CÃ­a. AudÃ³n LÃ³pez"
"204",""
"205","CÃ­a. Bredeston, CÃ¡rpena, Sandoval, Silveyra"
"206",""
"207","CÃ­a. BululÃº Theatre"
"208",""
"209","CÃ­a. Carlos Romero"
"210",""
"211","CÃ­a. Casa De Comedia"
"212",""
"213","CÃ­a. Claudia Madero"
"214",""
"215","CÃ­a. CÃ³mico Dram. Del Teatro De Madrid"
"216",""
"217","CÃ­a. CÃ³mico LÃ­rica EspaÃ±ola Amadeo Vives"
"218",""
"219","CÃ­a. CÃ³mico-dramÃ¡tica Nacional De Comedias"
"220",""
"221","CÃ­a. ConcepciÃ³n Colona"
"222",""
"223","CÃ­a. DarÃ­o Vittori"
"224",""
"225","CÃ­a. De ""nuevo Teatro"""
"226",""
"227","CÃ­a. De Comedia EspaÃ±ola"
"228",""
"229","CÃ­a. De Comediantes Argentinos"
"230",""
"231","CÃ­a. De FÃ©lix Mutarelli"
"232",""
"233","CÃ­a. De La AgrupaciÃ³n Teatral Estela"
"234",""
"235","CÃ­a. De Los Seis"
"236",""
"237","CÃ­a. De MarÃ­a JosÃ© Goldin"
"238",""
"239","CÃ­a. De Revista"
"240",""
"241","CÃ­a. De Revistas"
"242",""
"243","CÃ­a. De Revistas"
"244",""
"245","CÃ­a. De Revistas EspaÃ±olas"
"246",""
"247","CÃ­a. De Revistas Y Comedia"
"248",""
"249","CÃ­a. De Teatro Club Arte"
"250",""
"251","CÃ­a. De Teatro DramÃ¡tico"
"252",""
"253","CÃ­a. De Teatro La Cortina"
"254",""
"255","CÃ­a. Del CÃ­rculo ArtÃ­stico A. Vacarezza"
"256",""
"257","CÃ­a. Del Teatro Academia"
"258",""
"259","CÃ­a. Del Teatro Del Libertador General San MartÃ­n"
"260",""
"261","CÃ­a. Del Teatro La Farsa"
"262",""
"263","CÃ­a. Del Teatro La MÃ¡scara"
"264",""
"265","CÃ­a. Del Teatro Universitario De Arquitectura"
"266",""
"267","CÃ­a. Del Teatro Vocacional ""Candilejas"""
"268",""
"269","CÃ­a. Delia GarcÃ©s"
"270",""
"271","CÃ­a. DÃ­az - Artigas"
"272",""
"273","CÃ­a. Die Deutschen Kammerspiele"
"274",""
"275","CÃ­a. Dir. Luis Mottura"
"276",""
"277","CÃ­a. DirecciÃ³n Armando DiscÃ©polo"
"278",""
"279","CÃ­a. Director Armando DiscÃ©polo"
"280",""
"281","CÃ­a. Don Pelele- Dorita Burgos"
"282",""
"283","CÃ­a. Dringue FarÃ­as"
"284",""
"285","CÃ­a. Eduardo Rudy- Hilda Bernard"
"286",""
"287","CÃ­a. Elina Colomer-josÃ© CibriÃ¡n-carlos Cores"
"288",""
"289","CÃ­a. Enrique MuiÃ±o"
"290",""
"291","CÃ­a. Enrique Santos DiscÃ©polo"
"292",""
"293","CÃ­a. Enrique Serrano-elena Lucena"
"294",""
"295","CÃ­a. Erika Boero-esteban Boero"
"296",""
"297","CÃ­a. EspaÃ±ola Arte FolclÃ³rico"
"298",""
"299","CÃ­a. EspaÃ±ola De Revistas"
"300",""
"301","CÃ­a. Esteban Serrador"
"302",""
"303","CÃ­a. Eva Franco"
"304",""
"305","CÃ­a. F. Parravicini- P. PodestÃ¡- O.rico"
"306",""
"307","CÃ­a. Felipe Panigazzi"
"308",""
"309","CÃ­a. Florencio Parravicini"
"310",""
"311","CÃ­a. Francisco JosÃ© Bolla"
"312",""
"313","CÃ­a. Francisco Petrone"
"314",""
"315","CÃ­a. Gente De Teatro"
"316",""
"317","CÃ­a. Gente De Teatro Buenos Aires"
"318",""
"319","CÃ­a. Gloria Gregman"
"320",""
"321","CÃ­a. HÃ©ctor Bates"
"322",""
"323","CÃ­a. HÃ©ctor Bonatti"
"324",""
"325","CÃ­a. HÃ©ctor Miranda"
"326",""
"327","CÃ­a. Humberto Lopardo"
"328",""
"329","CÃ­a. Independiente De Actores"
"330",""
"331","CÃ­a. Irene LÃ³pez Heredia-mario CabrÃ©"
"332",""
"333","CÃ­a. Italiana De Comedia Musical Canzone DI NÃ¡poli"
"334",""
"335","CÃ­a. JesÃºs GÃ³mez"
"336",""
"337","CÃ­a. JesÃºs GÃ³mez- Elba Rosquellas"
"338",""
"339","CÃ­a. Jorge Norton"
"340",""
"341","CÃ­a. JosÃ© Trigo"
"342",""
"343","CÃ­a. Juan Carlos Chiappe"
"344",""
"345","CÃ­a. Leonor Rinaldi"
"346",""
"347","CÃ­a. Leonor Rinaldi- Alberto Anchart"
"348",""
"349","CÃ­a. Leonor Rinaldi- Enrique Serrano"
"350",""
"351","CÃ­a. Leonor Rinaldi-jesÃºs GÃ³mez"
"352",""
"353","CÃ­a. Lola Membrives."
"354",""
"355","CÃ­a. Los Comediantes"
"356",""
"357","CÃ­a. Los Perez GarcÃ­a"
"358",""
"359","CÃ­a. Los Pies Descalzos"
"360",""
"361","CÃ­a. Luis Arata"
"362",""
"363","CÃ­a. Luis Mottura"
"364",""
"365","CÃ­a. Luis Sandrini"
"366",""
"367","CÃ­a. Luis Sandrini- Olinda BozÃ¡n"
"368",""
"369","CÃ­a. Luisa Vehil"
"370",""
"371","CÃ­a. Madelaine Renaud- Jean Louis Barrault"
"372",""
"373","CÃ­a. Marcos Zucker"
"374",""
"375","CÃ­a. Marga Rusell-juan Sassano"
"376",""
"377","CÃ­a. Margarita Xirgu"
"378",""
"379","CÃ­a. MarÃ­a Rosa Gallo- Tito Alonso"
"380",""
"381","CÃ­a. Maruja Gil Quesada"
"382",""
"383","CÃ­a. Mecha Ortiz"
"384",""
"385","CÃ­a. Miguel Dante"
"386",""
"387","CÃ­a. Miguel Ligero"
"388",""
"389","CÃ­a. Mirta Legrand- Manolo FÃ¡bregas"
"390",""
"391","CÃ­a. Moma Teatre"
"392",""
"393","CÃ­a. MuiÃ±o- Alippi"
"394",""
"395","CÃ­a. Narciso IbaÃ±ez Menta"
"396",""
"397","CÃ­a. NÃ©lida Franco"
"398",""
"399","CÃ­a. NÃ©lida Quiroga"
"400",""
"401","CÃ­a. Nuria Espert"
"402",""
"403","CÃ­a. Pablo Palitos"
"404",""
"405","CÃ­a. Paquita Vehil-fernando Heredia"
"406",""
"407","CÃ­a. Paulina Singerman"
"408",""
"409","CÃ­a. Paulina Singerman- Manuel Sabatini"
"410",""
"411","CÃ­a. Pepe PodestÃ¡"
"412",""
"413","CÃ­a. Pepita MartÃ­n- Manuel de Sabatini"
"414",""
"415","CÃ­a. Pepita MuÃ±oz- Fidel Pintos"
"416",""
"417","CÃ­a. Pepita MuÃ±oz-jesÃºs GÃ³mez"
"418",""
"419","CÃ­a. PequeÃ±o Teatro"
"420",""
"421","CÃ­a. Pipo"
"422",""
"423","CÃ­a. PorteÃ±a Actores Unidos"
"424",""
"425","CÃ­a. RaÃºl Rossi"
"426",""
"427","CÃ­a. Ricardo Passano (h)"
"428",""
"429","CÃ­a. Ricardo y Mario Passano"
"430",""
"431","CÃ­a. Rinaldi- Chiarella"
"432",""
"433","CÃ­a. Rivera- De Rosas"
"434",""
"435","CÃ­a. Roberto Escalada"
"436",""
"437","CÃ­a. Rolando Chaves"
"438",""
"439","CÃ­a. RomerÃ­a"
"440",""
"441","CÃ­a. Rosa Rosen"
"442",""
"443","CÃ­a. Sabatini- CÃ©sar QuirÃ³s"
"444",""
"445","CÃ­a. Salvador Rosich- Roberto Casaux- Arseno Mary."
"446",""
"447","CÃ­a. Santiago GÃ³mez Cou"
"448",""
"449","CÃ­a. Santiago GÃ³mez Cou -alberto Bello"
"450",""
"451","CÃ­a. Silvia D'Amico"
"452",""
"453","CÃ­a. T. Del Deporte"
"454",""
"455","CÃ­a. TalÃ­a"
"456",""
"457","CÃ­a. Tania"
"458",""
"459","CÃ­a. Teatro De CÃ¡mara De Alemania"
"460",""
"461","CÃ­a. Teatro De Los Independientes"
"462",""
"463","CÃ­a. Teatro Del Deporte"
"464",""
"465","CÃ­a. Teatro Fronterizo"
"466",""
"467","CÃ­a. Teatro GÃ³mez De Madrid"
"468",""
"469","CÃ­a. Teatro Lata"
"470",""
"471","CÃ­a. Teatro San Babila"
"472",""
"473","CÃ­a. Thorry-olivera-garcÃ©s"
"474",""
"475","CÃ­a. TotÃ³n PodestÃ¡"
"476",""
"477","CÃ­a. Vicente Rubino"
"478",""
"479","CÃ­a. Vittorio Gassman- Luciano Lucignoni"
"480",""
"481","CÃ­a.AriÃ±o- CÃ³rdoba"
"482",""
"483","CÃ­a.radioteatral"
"484",""
"485","Ciegor"
"486",""
"487","Cintia Insaurralde"
"488",""
"489","Circe CampodÃ³nico"
"490",""
"491","Circo Eureka"
"492",""
"493","CircotrÃ³pico"
"494",""
"495","Circular Prensa"
"496",""
"497","Ciro"
"498",""
"499","Cobra Rod (poseidÃ³tica)"
"500",""
"501","Colectivo Cultural Gallo Rojo"
"502",""
"503","Colectivo La Copyleft"
"504",""
"505","Comedia Nacional"
"506",""
"507","CompaÃ±Ã­a ""renacimiento"" De Gloria Ferrandiz"
"508",""
"509","CompaÃ±Ã­a AcciÃ³n ArtÃ­stica"
"510",""
"511","CompaÃ±Ã­a Alberto Ghiraldo"
"512",""
"513","CompaÃ±Ã­a Alejandro Loande"
"514",""
"515","CompaÃ±Ã­a Alfredo CamiÃ±a"
"516",""
"517","CompaÃ±Ã­a Alfredo De Sanctis"
"518",""
"519","CompaÃ±Ã­a Amparo Taberner"
"520",""
"521","CompaÃ±Ã­a Ando DI Lorenzo"
"522",""
"523","CompaÃ±Ã­a AndrÃ© Nerec"
"524",""
"525","CompaÃ±Ã­a Angela Tesada"
"526",""
"527","CompaÃ±Ã­a Angelina Pagano"
"528",""
"529","CompaÃ±Ã­a Angelina Pagano- Francisco Ducasse"
"530",""
"531","CompaÃ±Ã­a Angelina Pagano- PodestÃ¡"
"532",""
"533","CompaÃ±Ã­a Angelina Pagano-roberto Casaux"
"534",""
"535","CompaÃ±Ã­a Antonia Herrero"
"536",""
"537","CompaÃ±Ã­a Antonio Daglio"
"538",""
"539","CompaÃ±Ã­a Antonio Daglio- Petray"
"540",""
"541","CompaÃ±Ã­a Antonio Daglio-morganti"
"542",""
"543","CompaÃ±Ã­a Antonio PodestÃ¡"
"544",""
"545","CompaÃ±Ã­a Arellano"
"546",""
"547","CompaÃ±Ã­a Arena- GutiÃ©rrez"
"548",""
"549","CompaÃ±Ã­a Argentina CÃ©sar Ratti"
"550",""
"551","CompaÃ±Ã­a Argentina De Comedia"
"552",""
"553","CompaÃ±Ã­a Argentina De EspectÃ¡culos CÃ³micos"
"554",""
"555","CompaÃ±Ã­a Argentina De Grandes Artistas"
"556",""
"557","CompaÃ±Ã­a Blanca PodestÃ¡"
"558",""
"559","CompaÃ±Ã­a Blanca PodestÃ¡-alberto Ballerini"
"560",""
"561","CompaÃ±Ã­a Bonifacio Pinedo"
"562",""
"563","CompaÃ±Ã­a Bono- Vitta"
"564",""
"565","CompaÃ±Ã­a Camila Quiroga"
"566",""
"567","CompaÃ±Ã­a Camila Quiroga- Salvador Rosich"
"568",""
"569","CompaÃ±Ã­a Carmen CobeÃ±a"
"570",""
"571","CompaÃ±Ã­a Casal- Catala"
"572",""
"573","CompaÃ±Ã­a CÃ©sar Ratti"
"574",""
"575","CompaÃ±Ã­a Clara Della Guardia"
"576",""
"577","CompaÃ±Ã­a Coen"
"578",""
"579","CompaÃ±Ã­a CÃ³mico- LÃ­rica E. De Rosa- L. Arata"
"580",""
"581","CompaÃ±Ã­a ConcepciÃ³n Aranaz Y Juan Robles"
"582",""
"583","CompaÃ±Ã­a Constant Coquelin"
"584",""
"585","CompaÃ±Ã­a D Zoquetes"
"586",""
"587","CompaÃ±Ã­a DarÃ­o Niccodemi"
"588",""
"589","CompaÃ±Ã­a De Angelina Pagano"
"590",""
"591","CompaÃ±Ã­a De Dramas Y Comedias Margarita Xirgu"
"592",""
"593","CompaÃ±Ã­a De Emilio OrejÃ³n"
"594",""
"595","CompaÃ±Ã­a De Eusebio Rivera"
"596",""
"597","CompaÃ±Ã­a De Jeanne Philippe"
"598",""
"599","CompaÃ±Ã­a De Juan Reig"
"600",""
"601","CompaÃ±Ã­a De Lola Membrives"
"602",""
"603","CompaÃ±Ã­a De Matilde DuclÃ³s Y JosÃ© Ortiz"
"604",""
"605","CompaÃ±Ã­a De Raymi Guggiari"
"606",""
"607","CompaÃ±Ã­a De Revistas Nacionales"
"608",""
"609","CompaÃ±Ã­a De Rita Carbajo Y Juan Berenguer"
"610",""
"611","CompaÃ±Ã­a De Sara Bernhardt"
"612",""
"613","CompaÃ±Ã­a De Teatro JudÃ­o En Castellano"
"614",""
"615","CompaÃ±Ã­a De Tula Castro Y HernÃ¡n CortÃ©s"
"616",""
"617","CompaÃ±Ã­a Del Teatro Lara De Madrid"
"618",""
"619","CompaÃ±Ã­a DramÃ¡tica De Francisco RodrÃ­guez"
"620",""
"621","CompaÃ±Ã­a DramÃ¡tica EspaÃ±ola De AndrÃ©s Cordero"
"622",""
"623","CompaÃ±Ã­a DramÃ¡tica EspaÃ±ola De HernÃ¡n CortÃ©s"
"624",""
"625","CompaÃ±Ã­a DramÃ¡tica EspaÃ±ola Francisco Moreno"
"626",""
"627","CompaÃ±Ã­a DramÃ¡tica EspaÃ±ola JosÃ© TallavÃ­"
"628",""
"629","CompaÃ±Ã­a DramÃ¡tica EspaÃ±ola M. D. De La Haza"
"630",""
"631","CompaÃ±Ã­a DramÃ¡tica EspaÃ±ola Rosario Pino"
"632",""
"633","CompaÃ±Ã­a DramÃ¡tica Francesa"
"634",""
"635","CompaÃ±Ã­a DramÃ¡tica Hermanos Cuniberti Y Milone"
"636",""
"637","CompaÃ±Ã­a DramÃ¡tica Italiana"
"638",""
"639","CompaÃ±Ã­a DramÃ¡tico EspaÃ±ola Plana-llano"
"640",""
"641","CompaÃ±Ã­a DuprÃ©"
"642",""
"643","CompaÃ±Ã­a E. BorrÃ¡s"
"644",""
"645","CompaÃ±Ã­a Ecuestre Inglesa"
"646",""
"647","CompaÃ±Ã­a Ecuestre Italiana Natale Guillaume"
"648",""
"649","CompaÃ±Ã­a Ecuestre Italiana Natalia Guillaume"
"650",""
"651","CompaÃ±Ã­a Ecuestre Laforest-smith"
"652",""
"653","CompaÃ±Ã­a Ecuestre Y GimnÃ¡stica De Alejandro Loande"
"654",""
"655","CompaÃ±Ã­a Eleonora Duse"
"656",""
"657","CompaÃ±Ã­a ElÃ­as Alippi"
"658",""
"659","CompaÃ±Ã­a Eliseo Sanjuan"
"660",""
"661","CompaÃ±Ã­a Emmanuel Reiter"
"662",""
"663","CompaÃ±Ã­a Emmanuel Rossi"
"664",""
"665","CompaÃ±Ã­a Emmanuel Rossi-eleonora Duse"
"666",""
"667","CompaÃ±Ã­a Enrique Arellano"
"668",""
"669","CompaÃ±Ã­a Enrique Arellano-angela Tesada"
"670",""
"671","CompaÃ±Ã­a Enrique De Rosa"
"672",""
"673","CompaÃ±Ã­a Enrique Gil"
"674",""
"675","CompaÃ±Ã­a Enrique Gil Y Las Aranaz"
"676",""
"677","CompaÃ±Ã­a Enrique Gil Y Rogelio JuÃ¡rez"
"678",""
"679","CompaÃ±Ã­a Enrique Llovet"
"680",""
"681","CompaÃ±Ã­a Enrique MuiÃ±o"
"682",""
"683","CompaÃ±Ã­a Enrique MuiÃ±o- ElÃ­as Alippi"
"684",""
"685","CompaÃ±Ã­a Enrique Thuillier"
"686",""
"687","CompaÃ±Ã­a Entre Ayer Y Hoy"
"688",""
"689","CompaÃ±Ã­a Ermette Novelli"
"690",""
"691","CompaÃ±Ã­a Ermette Zacconi"
"692",""
"693","CompaÃ±Ã­a EspaÃ±ola Amalia De Isaura"
"694",""
"695","CompaÃ±Ã­a EspaÃ±ola De Comedia"
"696",""
"697","CompaÃ±Ã­a EspaÃ±ola De Zarzuelas"
"698",""
"699","CompaÃ±Ã­a EspaÃ±ola Eliseo Sanjuan"
"700",""
"701","CompaÃ±Ã­a EspaÃ±ola JosÃ© GarcÃ­a Delgado"
"702",""
"703","CompaÃ±Ã­a EspaÃ±ola JosÃ© MarÃ­a Delgado"
"704",""
"705","CompaÃ±Ã­a EspaÃ±ola Juan Balaguer"
"706",""
"707","CompaÃ±Ã­a EspaÃ±ola Julio Ruiz Y Adela MartÃ­nez"
"708",""
"709","CompaÃ±Ã­a EspaÃ±ola Lola Membrives"
"710",""
"711","CompaÃ±Ã­a EspaÃ±ola Plana Y DÃ­az"
"712",""
"713","CompaÃ±Ã­a Esteban Serrador- Arseno Mary"
"714",""
"715","CompaÃ±Ã­a Estevez- Mendez"
"716",""
"717","CompaÃ±Ã­a Eva Garlani"
"718",""
"719","CompaÃ±Ã­a F. FernÃ¡ndez GÃ³mez"
"720",""
"721","CompaÃ±Ã­a F. Parravicini- P. PodestÃ¡- O. Rico"
"722",""
"723","CompaÃ±Ã­a FÃ©lix Tiola"
"724",""
"725","CompaÃ±Ã­a Ferandy-braudÃ©s"
"726",""
"727","CompaÃ±Ã­a Florencio Parravicini"
"728",""
"729","CompaÃ±Ã­a Francesa De Comedias Musicales"
"730",""
"731","CompaÃ±Ã­a Francesa Del Teatro Libre De Antoine"
"732",""
"733","CompaÃ±Ã­a Francesa Henault"
"734",""
"735","CompaÃ±Ã­a GarcÃ­a- LeÃ³n Perales"
"736",""
"737","CompaÃ±Ã­a Gemma Caimmi"
"738",""
"739","CompaÃ±Ã­a GermÃ¡n Mac Kay"
"740",""
"741","CompaÃ±Ã­a GÃ³mez-arellano"
"742",""
"743","CompaÃ±Ã­a Gregorio Cicarelli"
"744",""
"745","CompaÃ±Ã­a Guillermo Battaglia"
"746",""
"747","CompaÃ±Ã­a HÃ©ctor Bonatti"
"748",""
"749","CompaÃ±Ã­a Hermanos Carlo"
"750",""
"751","CompaÃ±Ã­a Hermanos PodestÃ¡"
"752",""
"753","CompaÃ±Ã­a I. Alba Y P. Tapia"
"754",""
"755","CompaÃ±Ã­a Italiana De Revistas Y Operetas"
"756",""
"757","CompaÃ±Ã­a Italiana TomÃ¡s Salvini"
"758",""
"759","CompaÃ±Ã­a JerÃ³nimo PodestÃ¡"
"760",""
"761","CompaÃ±Ã­a JoaquÃ­n Montero"
"762",""
"763","CompaÃ±Ã­a JosÃ© Chiarini"
"764",""
"765","CompaÃ±Ã­a JosÃ© GÃ³mez"
"766",""
"767","CompaÃ±Ã­a JosÃ© Palmada"
"768",""
"769","CompaÃ±Ã­a JosÃ© PodestÃ¡"
"770",""
"771","CompaÃ±Ã­a JosÃ© PodestÃ¡- Alejandro A. Scotti"
"772",""
"773","CompaÃ±Ã­a JosÃ© PodestÃ¡- Alejandro A. Scotti"
"774",""
"775","CompaÃ±Ã­a JosÃ© PodestÃ¡- Luis Vittone"
"776",""
"777","CompaÃ±Ã­a JosÃ© TallavÃ­"
"778",""
"779","CompaÃ±Ã­a Juan OrejÃ³n"
"780",""
"781","CompaÃ±Ã­a Julia Cirera"
"782",""
"783","CompaÃ±Ã­a Julia Cirera Y JosÃ© GonzÃ¡lez"
"784",""
"785","CompaÃ±Ã­a Juvenil Argentina"
"786",""
"787","CompaÃ±Ã­a Juvenil Sw"
"788",""
"789","CompaÃ±Ã­a L. Arata- L. Simari- J. Franco"
"790",""
"791","CompaÃ±Ã­a Leonor Rinaldi"
"792",""
"793","CompaÃ±Ã­a Leopoldo Simari"
"794",""
"795","CompaÃ±Ã­a Leopoldo Simari- JosÃ© Franco"
"796",""
"797","CompaÃ±Ã­a Lina Estevez"
"798",""
"799","CompaÃ±Ã­a Lola Membrives- Roberto Casaux"
"800",""
"801","CompaÃ±Ã­a Lola Millanes Y Enrique Gil"
"802",""
"803","CompaÃ±Ã­a Los Bufones Parisiens"
"804",""
"805","CompaÃ±Ã­a Lucinda Simoes"
"806",""
"807","CompaÃ±Ã­a LugnÃ© PoÃ©"
"808",""
"809","CompaÃ±Ã­a LugnÃ© PoÃ©-suzanne DesprÃ©s"
"810",""
"811","CompaÃ±Ã­a Luis AlcalÃ¡"
"812",""
"813","CompaÃ±Ã­a Luis Ambrosio Morante"
"814",""
"815","CompaÃ±Ã­a Luis Anselmi"
"816",""
"817","CompaÃ±Ã­a Luis Arata"
"818",""
"819","CompaÃ±Ã­a Luis Arata- Morganti"
"820",""
"821","CompaÃ±Ã­a Luis Vittone-Segundo Pomar"
"822",""
"823","CompaÃ±Ã­a M.dÃ­az De La Haza"
"824",""
"825","CompaÃ±Ã­a Maggi"
"826",""
"827","CompaÃ±Ã­a Marcela Waiss"
"828",""
"829","CompaÃ±Ã­a Margarita Xirgu"
"830",""
"831","CompaÃ±Ã­a MarÃ­a GÃ¡mez-tallavÃ­"
"832",""
"833","CompaÃ±Ã­a MarÃ­a Guerrero-fernando DÃ­az De Mendoza"
"834",""
"835","CompaÃ±Ã­a MarÃ­a Melato"
"836",""
"837","CompaÃ±Ã­a MarÃ­a Tubau"
"838",""
"839","CompaÃ±Ã­a Mariano GalÃ©"
"840",""
"841","CompaÃ±Ã­a Massenet"
"842",""
"843","CompaÃ±Ã­a Matilde DuclÃ³s"
"844",""
"845","CompaÃ±Ã­a Miguel MuÃ±oz"
"846",""
"847","CompaÃ±Ã­a MÃ³dena"
"848",""
"849","CompaÃ±Ã­a Morganti- GutiÃ©rrez"
"850",""
"851","CompaÃ±Ã­a Nacional De Sainetes"
"852",""
"853","CompaÃ±Ã­a Olat"
"854",""
"855","CompaÃ±Ã­a Orfilia Rico"
"856",""
"857","CompaÃ±Ã­a Orfilia Rico- Morganti"
"858",""
"859","CompaÃ±Ã­a Orfilia Rico-angelina Pagano"
"860",""
"861","CompaÃ±Ã­a Orfilia Rico-juan Mangiante"
"862",""
"863","CompaÃ±Ã­a Pablo PodestÃ¡"
"864",""
"865","CompaÃ±Ã­a Pablo PodestÃ¡- MarÃ­a GÃ³mez"
"866",""
"867","CompaÃ±Ã­a Pablo PodestÃ¡-orfilia Rico"
"868",""
"869","CompaÃ±Ã­a Pablo Raffetto"
"870",""
"871","CompaÃ±Ã­a Pascual Carcavallo"
"872",""
"873","CompaÃ±Ã­a Perdiguero"
"874",""
"875","CompaÃ±Ã­a Perdiguero-roberto Casaux"
"876",""
"877","CompaÃ±Ã­a Petray- Logarzo"
"878",""
"879","CompaÃ±Ã­a Plana-josÃ© TallavÃ­"
"880",""
"881","CompaÃ±Ã­a PodestÃ¡"
"882",""
"883","CompaÃ±Ã­a Rafael Massip"
"884",""
"885","CompaÃ±Ã­a Ratti-muÃ±os- GÃ³mez"
"886",""
"887","CompaÃ±Ã­a Rivera- Enrique De Rosa"
"888",""
"889","CompaÃ±Ã­a Roberto Casaux"
"890",""
"891","CompaÃ±Ã­a Roberto Casaux- S. Rosich- A. Mary"
"892",""
"893","CompaÃ±Ã­a Roberts"
"894",""
"895","CompaÃ±Ã­a Rogelio JuÃ¡rez"
"896",""
"897","CompaÃ±Ã­a Rogelio JuÃ¡rez-elisa PocovÃ­-marÃ­a Maza"
"898",""
"899","CompaÃ±Ã­a Salvador Rosich- Alberto Ballerini"
"900",""
"901","CompaÃ±Ã­a Sarmiento"
"902",""
"903","CompaÃ±Ã­a Serrador-mari"
"904",""
"905","CompaÃ±Ã­a Sudamericana Eugenio Pereira"
"906",""
"907","CompaÃ±Ã­a Tatiana Pavlova- Arnaldo Martelli"
"908",""
"909","CompaÃ±Ã­a Teatral El EspiÃ³n"
"910",""
"911","CompaÃ±Ã­a Teatro Selecto"
"912",""
"913","CompaÃ±Ã­a Tina DI Lorenzo"
"914",""
"915","CompaÃ±Ã­a TomÃ¡s Simari-josÃ© Franco"
"916",""
